,,,Nov 26 – Dec 2,279
,,,Dec 3 – Dec 9,269
,,,Dec 10 – Dec 16,405
,,,Dec 17 – Dec 23,615
,,,Dec 24 – Dec 30,729
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,42
,,,Jan 8 – Jan 14,15
,,,Jan 15 – Jan 21,17
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,14
,,,Feb 5 – Feb 11,16
,,,Feb 12 – Feb 18,17
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,11
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,11
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,16
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,14
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,14
,,,Oct 29 – Nov 4,16
,,,Nov 5 – Nov 11,23
,,,Nov 12 – Nov 18,27
,,,Nov 19 – Nov 25,42
,,,Nov 26 – Dec 2,44
,,,Dec 3 – Dec 9,50
,,,Dec 10 – Dec 16,83
,,,Dec 17 – Dec 23,149
,,,Dec 24 – Dec 30,236
,65 Years or more,2023,Jan 1 – Jan 7,54
,,,Jan 8 – Jan 14,18
,,,Jan 15 – Jan 21,21
,,,Jan 22 – Jan 28,19
,,,Jan 29 – Feb 4,16
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,13
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,11
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,14
,,,Apr 2 – Apr 8,12
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,12
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,11
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,11
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,16
,,,Aug 20 – Aug 26,17
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,11
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,21
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,12
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,26
,,,Nov 12 – Nov 18,35
,,,Nov 19 – Nov 25,34
,,,Nov 26 – Dec 2,48
,,,Dec 3 – Dec 9,56
,,,Dec 10 – Dec 16,67
,,,Dec 17 – Dec 23,140
,,,Dec 24 – Dec 30,195
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,275
,,,Jan 8 – Jan 14,160
,,,Jan 15 – Jan 21,133
,,,Jan 22 – Jan 28,109
,,,Jan 29 – Feb 4,111
,,,Feb 5 – Feb 11,78
,,,Feb 12 – Feb 18,82
,,,Feb 19 – Feb 25,82
,,,Feb 26 – Mar 4,86
,,,Mar 5 – Mar 11,65
,,,Mar 12 – Mar 18,59
,,,Mar 19 – Mar 25,63
,,,Mar 26 – Apr 1,74
,,,Apr 2 – Apr 8,75
,,,Apr 9 – Apr 15,73
,,,Apr 16 – Apr 22,74
,,,Apr 23 – Apr 29,69
,,,Apr 30 – May 6,88
,,,May 7 – May 13,77
,,,May 14 – May 20,85
,,,May 21 – May 27,95
,,,May 28 – Jun 3,63
,,,Jun 4 – Jun 10,42
,,,Jun 11 – Jun 17,48
,,,Jun 18 – Jun 24,37
,,,Jun 25 – Jul 1,49
,,,Jul 2 – Jul 8,42
,,,Jul 9 – Jul 15,40
,,,Jul 16 – Jul 22,29
,,,Jul 23 – Jul 29,46
,,,Jul 30 – Aug 5,54
,,,Aug 6 – Aug 12,58
,,,Aug 13 – Aug 19,105
,,,Aug 20 – Aug 26,102
,,,Aug 27 – Sep 2,61
,,,Sep 3 – Sep 9,75
,,,Sep 10 – Sep 16,80
,,,Sep 17 – Sep 23,72
,,,Sep 24 – Sep 30,121
,,,Oct 1 – Oct 7,138
,,,Oct 8 – Oct 14,182
,,,Oct 15 – Oct 21,174
,,,Oct 22 – Oct 28,265
,,,Oct 29 – Nov 4,317
,,,Nov 5 – Nov 11,636
,,,Nov 12 – Nov 18,732
,,,Nov 19 – Nov 25,748
,,,Nov 26 – Dec 2,700
,,,Dec 3 – Dec 9,927
,,,Dec 10 – Dec 16,1397
,,,Dec 17 – Dec 23,2038
,,,Dec 24 – Dec 30,2021
Illinois,Less than 1 Years,2023,Jan 1 – Jan 7,41
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,13
,,,Nov 12 – Nov 18,18
,,,Nov 19 – Nov 25,17
,,,Nov 26 – Dec 2,29
,,,Dec 3 – Dec 9,26
,,,Dec 10 – Dec 16,56
,,,Dec 17 – Dec 23,74
,,,Dec 24 – Dec 30,121
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,84
,,,Jan 8 – Jan 14,51
,,,Jan 15 – Jan 21,17
,,,Jan 22 – Jan 28,17
,,,Jan 29 – Feb 4,16
,,,Feb 5 – Feb 11,18
,,,Feb 12 – Feb 18,14
,,,Feb 19 – Feb 25,15
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,13
,,,Mar 19 – Mar 25,12
,,,Mar 26 – Apr 1,16
,,,Apr 2 – Apr 8,20
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,17
,,,May 7 – May 13,11
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,18
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,16
,,,Oct 22 – Oct 28,29
,,,Oct 29 – Nov 4,14
,,,Nov 5 – Nov 11,36
,,,Nov 12 – Nov 18,64
,,,Nov 19 – Nov 25,85
,,,Nov 26 – Dec 2,85
,,,Dec 3 – Dec 9,144
,,,Dec 10 – Dec 16,186
,,,Dec 17 – Dec 23,290
,,,Dec 24 – Dec 30,368
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,81
,,,Jan 8 – Jan 14,40
,,,Jan 15 – Jan 21,32
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,18
,,,Feb 5 – Feb 11,13
,,,Feb 12 – Feb 18,16
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,18
,,,Mar 5 – Mar 11,16
,,,Mar 12 – Mar 18,17
,,,Mar 19 – Mar 25,27
,,,Mar 26 – Apr 1,28
,,,Apr 2 – Apr 8,25
,,,Apr 9 – Apr 15,12
,,,Apr 16 – Apr 22,17
,,,Apr 23 – Apr 29,16
,,,Apr 30 – May 6,39
,,,May 7 – May 13,31
,,,May 14 – May 20,24
,,,May 21 – May 27,32
,,,May 28 – Jun 3,17
,,,Jun 4 – Jun 10,16
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,11
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,16
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,16
,,,Oct 15 – Oct 21,36
,,,Oct 22 – Oct 28,34
,,,Oct 29 – Nov 4,42
,,,Nov 5 – Nov 11,94
,,,Nov 12 – Nov 18,117
,,,Nov 19 – Nov 25,154
,,,Nov 26 – Dec 2,129
,,,Dec 3 – Dec 9,271
,,,Dec 10 – Dec 16,346
,,,Dec 17 – Dec 23,540
,,,Dec 24 – Dec 30,500
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,190
,,,Jan 8 – Jan 14,113
,,,Jan 15 – Jan 21,50
,,,Jan 22 – Jan 28,33
,,,Jan 29 – Feb 4,28
,,,Feb 5 – Feb 11,31
,,,Feb 12 – Feb 18,26
,,,Feb 19 – Feb 25,22
,,,Feb 26 – Mar 4,33
,,,Mar 5 – Mar 11,30
,,,Mar 12 – Mar 18,24
,,,Mar 19 – Mar 25,24
,,,Mar 26 – Apr 1,30
,,,Apr 2 – Apr 8,28
,,,Apr 9 – Apr 15,25
,,,Apr 16 – Apr 22,14
,,,Apr 23 – Apr 29,12
,,,Apr 30 – May 6,29
,,,May 7 – May 13,39
,,,May 14 – May 20,25
,,,May 21 – May 27,19
,,,May 28 – Jun 3,22
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,11
,,,Jul 23 – Jul 29,11
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,12
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,20
,,,Sep 17 – Sep 23,21
,,,Sep 24 – Sep 30,21
,,,Oct 1 – Oct 7,24
,,,Oct 8 – Oct 14,24
,,,Oct 15 – Oct 21,40
,,,Oct 22 – Oct 28,54
,,,Oct 29 – Nov 4,50
,,,Nov 5 – Nov 11,103
,,,Nov 12 – Nov 18,123
,,,Nov 19 – Nov 25,174
,,,Nov 26 – Dec 2,234
,,,Dec 3 – Dec 9,301
,,,Dec 10 – Dec 16,401
,,,Dec 17 – Dec 23,557
,,,Dec 24 – Dec 30,760
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,103
,,,Jan 8 – Jan 14,54
,,,Jan 15 – Jan 21,32
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,19
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,11
,,,Oct 15 – Oct 21,12
,,,Oct 22 – Oct 28,14
,,,Oct 29 – Nov 4,12
,,,Nov 5 – Nov 11,42
,,,Nov 12 – Nov 18,36
,,,Nov 19 – Nov 25,57
,,,Nov 26 – Dec 2,88
,,,Dec 3 – Dec 9,115
,,,Dec 10 – Dec 16,120
,,,Dec 17 – Dec 23,230
,,,Dec 24 – Dec 30,292
,65 Years or more,2023,Jan 1 – Jan 7,188
,,,Jan 8 – Jan 14,65
,,,Jan 15 – Jan 21,37
,,,Jan 22 – Jan 28,19
,,,Jan 29 – Feb 4,14
,,,Feb 5 – Feb 11,22
,,,Feb 12 – Feb 18,18
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,12
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,11
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,13
,,,Oct 22 – Oct 28,17
,,,Oct 29 – Nov 4,18
,,,Nov 5 – Nov 11,18
,,,Nov 12 – Nov 18,46
,,,Nov 19 – Nov 25,67
,,,Nov 26 – Dec 2,90
,,,Dec 3 – Dec 9,109
,,,Dec 10 – Dec 16,128
,,,Dec 17 – Dec 23,273
,,,Dec 24 – Dec 30,386
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,687
,,,Jan 8 – Jan 14,331
,,,Jan 15 – Jan 21,171
,,,Jan 22 – Jan 28,105
,,,Jan 29 – Feb 4,91
,,,Feb 5 – Feb 11,106
,,,Feb 12 – Feb 18,83
,,,Feb 19 – Feb 25,70
,,,Feb 26 – Mar 4,90
,,,Mar 5 – Mar 11,67
,,,Mar 12 – Mar 18,71
,,,Mar 19 – Mar 25,81
,,,Mar 26 – Apr 1,92
,,,Apr 2 – Apr 8,87
,,,Apr 9 – Apr 15,67
,,,Apr 16 – Apr 22,62
,,,Apr 23 – Apr 29,55
,,,Apr 30 – May 6,108
,,,May 7 – May 13,103
,,,May 14 – May 20,64
,,,May 21 – May 27,82
,,,May 28 – Jun 3,62
,,,Jun 4 – Jun 10,47
,,,Jun 11 – Jun 17,41
,,,Jun 18 – Jun 24,32
,,,Jun 25 – Jul 1,29
,,,Jul 2 – Jul 8,34
,,,Jul 9 – Jul 15,23
,,,Jul 16 – Jul 22,27
,,,Jul 23 – Jul 29,22
,,,Jul 30 – Aug 5,24
,,,Aug 6 – Aug 12,28
,,,Aug 13 – Aug 19,37
,,,Aug 20 – Aug 26,33
,,,Aug 27 – Sep 2,24
,,,Sep 3 – Sep 9,31
,,,Sep 10 – Sep 16,57
,,,Sep 17 – Sep 23,52
,,,Sep 24 – Sep 30,54
,,,Oct 1 – Oct 7,65
,,,Oct 8 – Oct 14,68
,,,Oct 15 – Oct 21,118
,,,Oct 22 – Oct 28,153
,,,Oct 29 – Nov 4,145
,,,Nov 5 – Nov 11,306
,,,Nov 12 – Nov 18,404
,,,Nov 19 – Nov 25,554
,,,Nov 26 – Dec 2,655
,,,Dec 3 – Dec 9,966
,,,Dec 10 – Dec 16,1237
,,,Dec 17 – Dec 23,1964
,,,Dec 24 – Dec 30,2427
California,Less than 1 Years,2023,Jan 1 – Jan 7,26
,,,Jan 8 – Jan 14,15
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,12
,,,Nov 19 – Nov 25,25
,,,Nov 26 – Dec 2,37
,,,Dec 3 – Dec 9,49
,,,Dec 10 – Dec 16,54
,,,Dec 17 – Dec 23,74
,,,Dec 24 – Dec 30,73
